### Partition
Partition Physics

### Target sites
On site.name in [T*_MSS T0_*_Disk T1_*_Disk T2*]

### Deletion trigger
When always
Until never

### Rules
Ignore site.name == T*_MSS
Protect dataset.name == /TOTEM_romanPotsTTBB_0/Run2015D-PromptReco-v4/AOD
Protect dataset.name == /TOTEM_romanPots/Run2015E-PromptReco-v1/AOD
Protect dataset.name == /ToTOTEM/Run2015A-PromptReco-v1/AOD
Protect dataset.name == /ToTOTEM/Run2015E-PromptReco-v1/AOD
Protect dataset.name == /ZeroBias7/Run2017E-PromptReco-v1/AOD
Protect dataset.name == /ZeroBias2/Run2017B-PromptReco-v2/AOD
Protect dataset.name == /ZeroBias8/Run2017B-PromptReco-v2/AOD
Protect dataset.name == /ZeroBias6/Run2017B-PromptReco-v2/AOD
Protect dataset.name == /ZeroBias5/Run2017C-PromptReco-v3/AOD
Protect dataset.name == /TOTEM_zeroBias/Run2015E-PromptReco-v1/AOD
Protect dataset.name == /TOTEM_romanPots2/Run2015C-PromptReco-v1/AOD
Protect dataset.name == /TOTEM_romanPots2_2/Run2015D-PromptReco-v4/AOD
Protect dataset.name == /TOTEM_romanPotsTTBB_7/Run2015D-PromptReco-v4/AOD
Protect dataset.name == /ToTOTEM_DoubleJet32_1/Run2015D-PromptReco-v4/AOD
Protect dataset.name == /TOTEM_minBias/Run2015D-PromptReco-v4/AOD
Protect dataset.name == /ZeroBias7/Run2017B-PromptReco-v2/AOD
Protect dataset.name == /ZeroBias5/Run2017A-PromptReco-v1/AOD
Protect dataset.name == /ZeroBias/Run2015D-PromptReco-v4/AOD
Protect dataset.name == /ZeroBias1/Run2017A-PromptReco-v1/AOD
Protect dataset.name == /ZeroBias3/Run2017E-PromptReco-v1/AOD
Protect dataset.name == /TOTEM_romanPots/Run2015C-PromptReco-v1/AOD
Protect dataset.name == /ZeroBias10/Run2017E-PromptReco-v1/AOD
Protect dataset.name == /ZeroBias1/Run2017E-PromptReco-v1/AOD
Protect dataset.name == /ToTOTEM_DoubleJet32_2/Run2015D-PromptReco-v4/AOD
Protect dataset.name == /TOTEM_minBias/Run2015E-PromptReco-v1/AOD
Protect dataset.name == /ZeroBias8/Run2017C-PromptReco-v3/AOD
Protect dataset.name == /TOTEM_romanPotsTTBB_1/Run2015D-PromptReco-v4/AOD
Protect dataset.name == /EmptyBX/Run2015D-PromptReco-v4/AOD
Protect dataset.name == /ZeroBias4/Run2017C-PromptReco-v3/AOD
Protect dataset.name == /ZeroBias9/Run2017B-PromptReco-v2/AOD
Protect dataset.name == /ZeroBias6/Run2017E-PromptReco-v1/AOD
Protect dataset.name == /LambdaBToLambdaJpsi_LambdaToPiPi_JpsiToMuMu_SoftQCDnonD_TuneCUEP8M1_13TeV-pythia8-evtgen/RunIISpring16DR80-premix_withHLT_80X_mcRun2_asymptotic_v14-v1/AODSIM
Protect dataset.name == /ZeroBias7/Run2017C-PromptReco-v3/AOD
Protect dataset.name == /ZeroBias9/Run2017A-PromptReco-v1/AOD
Protect dataset.name == /ToTOTEM_DoubleJet32_0/Run2015D-PromptReco-v4/AOD
Protect dataset.name == /TOTEM_romanPots2_1/Run2015D-PromptReco-v4/AOD
Protect dataset.name == /TOTEM_minBias2/Run2015C-PromptReco-v1/AOD
Protect dataset.name == /TOTEM_romanPots1/Run2015C-PromptReco-v1/AOD
Protect dataset.name == /ToTOTEM/Run2015D-PromptReco-v4/AOD
Protect dataset.name == /ZeroBias9/Run2017E-PromptReco-v1/AOD
Protect dataset.name == /ZeroBias5/Run2017E-PromptReco-v1/AOD
Protect dataset.name == /TOTEM_romanPotsTTBB_6/Run2015D-PromptReco-v4/AOD
Protect dataset.name == /ZeroBias6/Run2017A-PromptReco-v1/AOD
Protect dataset.name == /ZeroBias5/Run2017B-PromptReco-v2/AOD
Protect dataset.name == /DoubleEG/Run2015D-PromptReco-v4/AOD
Protect dataset.name == /ZeroBias6/Run2017C-PromptReco-v3/AOD
Protect dataset.name == /MinimumBiasTotem/Run2015A-PromptReco-v1/AOD
Protect dataset.name == /TOTEMRomanPots/Run2015A-PromptReco-v1/AOD
Protect dataset.name == /TOTEM_minBias1/Run2015C-PromptReco-v1/AOD
Protect dataset.name == /ZeroBias2/Run2017E-PromptReco-v1/AOD
Protect dataset.name == /TOTEM_romanPots3/Run2015C-PromptReco-v1/AOD
Protect dataset.name == /TOTEM_romanPots1/Run2015D-PromptReco-v4/AOD
Protect dataset.name == /TOTEM_romanPotsTTBB_2/Run2015D-PromptReco-v4/AOD
Protect dataset.name == /TOTEM_romanPots2_3/Run2015D-PromptReco-v4/AOD
Protect dataset.name == /ZeroBias1/Run2017C-PromptReco-v3/AOD

Delete dataset.name =~ /[^/]+/RunIIFall17wmLHEGS-[^/]*/GEN-SIM
Delete dataset.name =~ /[^/]+/Run2017\w-PromptReco-[^/]*/AOD
Delete dataset.name =~ /[^/]+/RunIISummer15GS-[^/]*/GEN-SIM
Delete dataset.name =~ /[^/]+/RunIISummer17DRStdmix-[^/]*/GEN-SIM-RAW
Delete dataset.name =~ /[^/]+/RunIIFall18DRPremix-[^/]*/AODSIM
Delete dataset.name =~ /[^/]+/CMSSW_10_[^/]*/GEN-SIM-DIGI-RAW
Delete dataset.name =~ /[^/]+/CMSSW_9_[^/]*/RECO
Delete dataset.name =~ /[^/]+/CMSSW_7_[^/]*/RECO
Delete dataset.name =~ /[^/]+/RunIISummer18GS-[^/]*/GEN-SIM
Delete dataset.name =~ /[^/]+/RunIISpring16DR80-[^/]*/AODSIM
Delete dataset.name =~ /[^/]+/RunIIFall17MiniAOD-[^/]*/MINIAODSIM
Delete dataset.name =~ /[^/]+/RunIISummer18wmLHEGS-[^/]*/GEN-SIM
Delete dataset.name =~ /[^/]+/RunIISummer17DRPremix-[^/]*/AODSIM
Delete dataset.name =~ /[^/]+/CMSSW_9_[^/]*/GEN-SIM-DIGI-RAW-HLTDEBUG
Delete dataset.name =~ /[^/]+/RunIIFall18DR-[^/]*/GEN-SIM-RAW
Delete dataset.name =~ /[^/]+/RunIISummer17wmLHEGS-[^/]*/GEN-SIM
Delete dataset.name =~ /[^/]+/RunIISpring18wmLHEGS-[^/]*/GEN-SIM
Delete dataset.name =~ /[^/]+/RunIISpring16MiniAODv2-[^/]*/MINIAODSIM
Delete dataset.name =~ /[^/]+/CMSSW_8_[^/]*/RECO
Delete dataset.name =~ /[^/]+/CMSSW_8_[^/]*/FEVTDEBUGHLT
Delete dataset.name =~ /[^/]+/Run2015\w-PromptReco-[^/]*/AOD
Delete dataset.name =~ /[^/]+/RunIISummer17DRStdmix-[^/]*/GEN-SIM-RECO
Delete dataset.name =~ /[^/]+/Summer12-[^/]*/GEN-SIM
Delete dataset.name =~ /[^/]+/RunIISummer18DRPremix-[^/]*/AODSIM
Delete dataset.name =~ /[^/]+/Run2017\w-PromptReco-[^/]*/MINIAOD
Delete dataset.name =~ /[^/]+/CMSSW_7_[^/]*/ALCARECO
Delete dataset.name =~ /[^/]+/RunIILowPUSpring18wmLHEGS-[^/]*/GEN-SIM
Delete dataset.name =~ /[^/]+/Run2011\w-PromptReco-[^/]*/AOD
Delete dataset.name =~ /[^/]+/CMSSW_8_[^/]*/GEN-SIM-DIGI-RAW
Delete dataset.name =~ /[^/]+/CMSSW_7_[^/]*/GEN-SIM-DIGI-RAW-HLTDEBUG
Delete dataset.name =~ /[^/]+/RunIIFall18DRPremix-[^/]*/GEN-SIM-RECO
Delete dataset.name =~ /[^/]+/CMSSW_8_[^/]*/GEN-SIM-RECO
Delete dataset.name =~ /[^/]+/CMSSW_7_[^/]*/RAW
Delete dataset.name =~ /[^/]+/CMSSW_7_[^/]*/GEN-SIM-DIGI-RECO
Delete dataset.name =~ /[^/]+/CMSSW_10_[^/]*/FEVTDEBUGHLT
Delete dataset.name =~ /[^/]+/CMSSW_10_[^/]*/RECO
Delete dataset.name =~ /[^/]+/CMSSW_8_[^/]*/ALCARECO
Delete dataset.name =~ /[^/]+/PhaseIFall16wmLHEGS-[^/]*/GEN-SIM
Delete dataset.name =~ /[^/]+/CMSSW_6_[^/]*/GEN-SIM-DIGI-RAW
Delete dataset.name =~ /[^/]+/CMSSW_8_[^/]*/GEN-SIM-DIGI-RECO
Delete dataset.name =~ /[^/]+/RunIISpring16MiniAODv1-[^/]*/MINIAODSIM
Delete dataset.name =~ /[^/]+/RunIISummer15wmLHEGS-[^/]*/GEN-SIM
Delete dataset.name =~ /[^/]+/CMSSW_8_[^/]*/GEN-SIM-DIGI-RAW-HLTDEBUG
Delete dataset.name =~ /[^/]+/CMSSW_10_[^/]*/GEN-SIM-RECO
Delete dataset.name =~ /[^/]+/RunIIWinter15GS-[^/]*/GEN-SIM
Delete dataset.name =~ /[^/]+/CMSSW_7_[^/]*/FEVTDEBUGHLT
Delete dataset.name =~ /[^/]+/RunIISpring16DR80-[^/]*/GEN-SIM-RECODEBUG
Delete dataset.name =~ /[^/]+/RunIIFall18DRPremix-[^/]*/GEN-SIM-RAW
Delete dataset.name =~ /[^/]+/RunIIFall18DR-[^/]*/AODSIM
Delete dataset.name =~ /[^/]+/RunIISummer18DR-[^/]*/GEN-SIM-RAW
Delete dataset.name =~ /[^/]+/RunIIFall18MiniAOD-[^/]*/MINIAODSIM
Delete dataset.name =~ /[^/]+/RunIISpring16DR80-[^/]*/GEN-SIM-RECO
Delete dataset.name =~ /[^/]+/RunIISummer18DR-[^/]*/AODSIM
Delete dataset.name =~ /[^/]+/CMSSW_6_[^/]*/GEN-SIM-RECO
Delete dataset.name =~ /[^/]+/CMSSW_10_[^/]*/ALCARECO
Delete dataset.name =~ /[^/]+/RunIISummer18DRPremix-[^/]*/GEN-SIM-RECO
Delete dataset.name =~ /[^/]+/CMSSW_9_[^/]*/GEN-SIM-DIGI-RAW
Delete dataset.name =~ /[^/]+/RunIISpring16DR80-[^/]*/GEN-SIM-RAW
Delete dataset.name =~ /[^/]+/CMSSW_10_[^/]*/GEN-SIM-DIGI-RECO
Delete dataset.name =~ /[^/]+/CMSSW_9_[^/]*/GEN-SIM-RECO
Delete dataset.name =~ /[^/]+/CMSSW_9_[^/]*/ALCARECO
Delete dataset.name =~ /[^/]+/CMSSW_7_[^/]*/GEN-SIM-RECO
Delete dataset.name =~ /[^/]+/CMSSW_7_[^/]*/GEN-SIM-DIGI-RAW
Delete dataset.name =~ /[^/]+/RunIIFall18DR-[^/]*/GEN-SIM-RECO
Delete dataset.name =~ /[^/]+/RunIISummer18MiniAOD-[^/]*/MINIAODSIM
Delete dataset.name =~ /[^/]+/RunIISpring16DR80-[^/]*/ALCARECO
Delete dataset.name =~ /[^/]+/RunIISpring16FSPremix-[^/]*/GEN-SIM-DIGI-RAW
Delete dataset.name =~ /[^/]+/PhaseIFall16GS-[^/]*/GEN-SIM
Delete dataset.name =~ /[^/]+/TP2023HGCALGS-[^/]*/GEN-SIM
Delete dataset.name =~ /[^/]+/CMSSW_9_[^/]*/FEVTDEBUGHLT
Delete dataset.name =~ /[^/]+/TP2023SHCALGS-[^/]*/GEN-SIM
Delete dataset.name =~ /[^/]+/CMSSW_1_[^/]*/RECO
Delete dataset.name =~ /[^/]+/RunIISummer18DR-[^/]*/GEN-SIM-RECO
Delete dataset.name =~ /[^/]+/RunIISpring16FSPremix-[^/]*/AODSIM
Delete dataset.name =~ /[^/]+/PhaseISpring17GS-[^/]*/GEN-SIM
Delete dataset.name =~ /[^/]+/CMSSW_9_[^/]*/GEN-SIM-DIGI-RECO
Delete dataset.name =~ /[^/]+/RunIIWinter17GS-[^/]*/GEN-SIM
Delete dataset.name =~ /[^/]+/CMSSW_7_[^/]*/GEN-SIM
Delete dataset.name =~ /[^/]+/CMSSW_10_[^/]*/GEN-SIM-DIGI-RAW-HLTDEBUG
Delete dataset.name =~ /[^/]+/RunIISummer18wmLHEGS-[^/]*/LHE
Delete dataset.name =~ /[^/]+/CMSSW_10_[^/]*/GEN-SIM
Delete dataset.name =~ /[^/]+/TP2023HGCALNoTRKExtGS-[^/]*/GEN-SIM
Delete dataset.name =~ /[^/]+/CMSSW_10_[^/]*/USER
Delete dataset.name =~ /[^/]+/CMSSW_10_[^/]*/RAW-RECO
Delete dataset.name =~ /[^/]+/RunIIFall18DR-[^/]*/GEN-SIM-DIGI-RAW
Delete dataset.name =~ /[^/]+/RunIIWinter17wmLHEGS-[^/]*/GEN-SIM
Delete dataset.name =~ /[^/]+/CMSSW_2_[^/]*/RECO
Delete dataset.name =~ /[^/]+/CMSSW_7_[^/]*/MINIAOD
Delete dataset.name =~ /[^/]+/RunIISpring16DR80-[^/]*/RAWAODSIM
Delete dataset.name =~ /[^/]+/CMSSW_6_[^/]*/GEN-SIM
Delete dataset.name =~ /[^/]+/CMSSW_8_[^/]*/GEN-SIM
Delete dataset.name =~ /[^/]+/CMSSW_10_[^/]*/GEN-SIM-DIGI-RAW-RECO
Delete dataset.name =~ /[^/]+/RunIIFall18HEMReReco-[^/]*/AODSIM
Delete dataset.name =~ /[^/]+/CMSSW_3_[^/]*/RECO
Delete dataset.name =~ /[^/]+/RunIISpring16FSPremix-[^/]*/GEN-SIM
Delete dataset.name =~ /[^/]+/CMSSW_7_[^/]*/GEN
Delete dataset.name =~ /[^/]+/CMSSW_8_[^/]*/MINIAOD
Delete dataset.name =~ /[^/]+/CMSSW_8_[^/]*/RAW-RECO
Delete dataset.name =~ /[^/]+/CMSSW_8_[^/]*/PREMIXRAW
Delete dataset.name =~ /[^/]+/RunIILowPUSpring18GS-[^/]*/GEN-SIM
Delete dataset.name =~ /[^/]+/RunIISpring16FSPremix-[^/]*/GEN-SIM-RECO
Delete dataset.name =~ /[^/]+/CMSSW_10_[^/]*/MINIAODSIM
Delete dataset.name =~ /[^/]+/RunIIFall18NanoAOD-[^/]*/NANOAODSIM
Delete dataset.name =~ /[^/]+/CMSSW_8_[^/]*/GEN
Delete dataset.name =~ /[^/]+/RunIIFall18DRPremix-[^/]*/ALCARECO
Delete dataset.name =~ /[^/]+/CMSSW_7_[^/]*/GEN-SIM-RAW
Delete dataset.name =~ /[^/]+/CMSSW_10_[^/]*/MINIAOD
Delete dataset.name =~ /[^/]+/Run2017\w-31Mar2018-[^/]*/NANOAOD
Delete dataset.name =~ /[^/]+/CMSSW_8_[^/]*/GEN-SIM-RAW
Delete dataset.name =~ /[^/]+/CMSSW_3_[^/]*/ALCARECO
Delete dataset.name =~ /[^/]+/CMSSW_7_[^/]*/AOD
Delete dataset.name =~ /[^/]+/CMSSW_8_[^/]*/MINIAODSIM
Delete dataset.name =~ /[^/]+/CMSSW_9_[^/]*/USER
Delete dataset.name =~ /[^/]+/CMSSW_7_[^/]*/MINIAODSIM
Delete dataset.name =~ /[^/]+/CMSSW_9_[^/]*/RAW-RECO
Delete dataset.name =~ /[^/]+/CMSSW_9_[^/]*/MINIAODSIM
Delete dataset.name =~ /[^/]+/CMSSW_10_[^/]*/GEN
Delete dataset.name =~ /[^/]+/CMSSW_9_[^/]*/GEN-SIM
Delete dataset.name =~ /[^/]+/CMSSW_7_[^/]*/PREMIXRAW
Delete dataset.name =~ /[^/]+/CMSSW_9_[^/]*/RAWRECOSIMHLT
Delete dataset.name =~ /[^/]+/RunIISummer18DRPremix-[^/]*/ALCARECO
Delete dataset.name =~ /[^/]+/CMSSW_7_[^/]*/DQMIO
Delete dataset.name =~ /[^/]+/CMSSW_9_[^/]*/AODSIM
Delete dataset.name =~ /[^/]+/CMSSW_4_[^/]*/GEN-SIM
Delete dataset.name =~ /[^/]+/CMSSW_8_[^/]*/AODSIM
Delete dataset.name =~ /[^/]+/CMSSW_10_[^/]*/PREMIXRAW
Delete dataset.name =~ /[^/]+/CMSSW_8_[^/]*/DQMIO
Delete dataset.name =~ /[^/]+/CMSSW_10_[^/]*/DQMIO
Delete dataset.name =~ /[^/]+/CMSSW_9_[^/]*/MINIAOD
Delete dataset.name =~ /[^/]+/CMSSW_7_[^/]*/AODSIM
Delete dataset.name =~ /[^/]+/CMSSW_10_[^/]*/GEN-SIM-RAW
Delete dataset.name =~ /[^/]+/CMSSW_7_[^/]*/DQM
Delete dataset.name =~ /[^/]+/CMSSW_1_[^/]*/USER
Delete dataset.name =~ /[^/]+/CMSSW_7_[^/]*/RAW-RECO
Delete dataset.name =~ /[^/]+/CMSSW_9_[^/]*/DQMIO
Delete dataset.name =~ /[^/]+/CMSSW_5_[^/]*/RECO
Delete dataset.name =~ /[^/]+/CMSSW_9_[^/]*/GEN
Delete dataset.name =~ /[^/]+/CMSSW_9_[^/]*/PREMIXRAW
Delete dataset.name =~ /[^/]+/CMSSW_7_[^/]*/PREMIX-RAW
Delete dataset.name =~ /[^/]+/CMSSW_10_[^/]*/NANOAODSIM
Delete dataset.name =~ /[^/]+/CMSSW_5_[^/]*/RAW
Delete dataset.name =~ /[^/]+/CMSSW_10_[^/]*/AODSIM
Delete dataset.name =~ /[^/]+/CMSSW_9_[^/]*/GEN-SIM-RAW
Delete dataset.name =~ /[^/]+/CMSSW_9_[^/]*/AOD
Delete dataset.name =~ /[^/]+/CMSSW_6_[^/]*/DQMIO
Delete dataset.name =~ /[^/]+/CMSSW_8_[^/]*/USER
Delete dataset.name =~ /[^/]+/CMSSW_6_[^/]*/DQM
Delete dataset.name =~ /[^/]+/CMSSW_5_[^/]*/ALCARECO
Delete dataset.name =~ /[^/]+/CMSSW_10_[^/]*/NANOAOD
Delete dataset.name =~ /[^/]+/CMSSW_5_[^/]*/GEN-SIM-RECO
Delete dataset.name =~ /[^/]+/CMSSW_9_[^/]*/NANOAOD
Delete dataset.name =~ /[^/]+/RunIIFall18FSPremix-[^/]*/GEN-SIM-RECO
Delete dataset.name =~ /[^/]+/CMSSW_8_[^/]*/LHE
Delete dataset.name =~ /[^/]+/CMSSW_5_[^/]*/DQM
Delete dataset.name =~ /[^/]+/CMSSW_10_[^/]*/NANOEDMAODSIM
Delete dataset.name =~ /[^/]+/CMSSW_7_[^/]*/USER
Delete dataset.name =~ /[^/]+/CMSSW_9_[^/]*/NANOAODSIM


# Default decision
Protect

### Candidate ordering
Order none
