### Partition
Partition Tape

### Target sites
On site.name in [T*_MSS]
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L13000_M1000_eejj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L13000_M1000_mumujj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L13000_M2000_eejj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L13000_M5000_mumujj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L13000_M500_mumujj_CalcHep_2019/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L13000_M8000_mumujj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L15000_M1000_mumujj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L15000_M2000_eejj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L15000_M500_eejj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L15000_M500_mumujj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L15000_M6000_eejj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L15000_M6000_mumujj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L17000_M1000_eejj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L17000_M2000_eejj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L17000_M2000_mumujj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L17000_M500_eejj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L17000_M500_mumujj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L17000_M7000_eejj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L17000_M7000_mumujj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L20000_M1000_mumujj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L20000_M2000_eejj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L20000_M2000_mumujj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L20000_M500_eejj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L20000_M8000_mumujj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L4000_M1000_eejj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L4000_M2000_eejj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L4000_M2000_mumujj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L4000_M3000_eejj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L4000_M3000_mumujj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L4000_M500_eejj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L4000_M500_mumujj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L5000_M1000_eejj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L5000_M1000_mumujj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L5000_M2000_eejj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L5000_M2000_mumujj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L5000_M3000_eejj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L5000_M3000_mumujj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L5000_M4000_eejj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L5000_M5000_eejj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L5000_M5000_mumujj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L5000_M500_mumujj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L6000_M1000_eejj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L6000_M1000_mumujj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L6000_M2000_eejj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L6000_M2000_mumujj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L6000_M3000_eejj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L6000_M3000_mumujj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L6000_M4000_eejj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L6000_M4000_mumujj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L6000_M5000_eejj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L6000_M5000_mumujj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L6000_M500_eejj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L6000_M500_mumujj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L6000_M6000_mumujj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L7000_M1000_eejj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L7000_M1000_mumujj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L7000_M2000_eejj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L7000_M2000_mumujj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L7000_M3000_eejj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L7000_M3000_mumujj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L7000_M4000_eejj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L7000_M4000_mumujj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L7000_M5000_eejj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L7000_M5000_mumujj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L7000_M500_eejj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L7000_M500_mumujj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L7000_M6000_eejj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L7000_M6000_mumujj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L7000_M7000_eejj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L7000_M7000_mumujj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L9000_M1000_eejj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L9000_M1000_mumujj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L9000_M2000_eejj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L9000_M2000_mumujj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L9000_M4000_eejj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L9000_M4000_mumujj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L9000_M9000_eejj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L9000_M9000_mumujj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /Neutrino_Pt2to20_gun/Summer12-UpgradeL1TDR-PU100_POSTLS161_V12-v1/GEN-SIM-DIGI-RAW
Protect dataset.name == /Neutrino_Pt2to20_gun/Summer12-UpgradeL1TDR-PU35_POSTLS161_V12-v2/GEN-SIM-DIGI-RAW
Protect dataset.name == /Neutrino_Pt2to20_gun/Summer12-UpgradeL1TDR-PU50_POSTLS161_V12-v1/GEN-SIM-DIGI-RAW
Protect dataset.name == /Neutrino_Pt2to20_gun/Summer12-UpgradeL1TDR-PU50bx25_POSTLS161_V12-v2/GEN-SIM-DIGI-RAW
Protect dataset.name == /QCD_Pt-15to7000_TuneCUETP8M1_Flat_13TeV_pythia8/RunIISummer15GS-ForSUSJEC_GS_80X_mcRun2_asymptotic_2016_TrancheIV_v6-v1/GEN-SIM
Protect dataset.name == /Res1ToRes2GluTo3Glu_M1-1000_R-0p3_TuneCP5_13TeV-madgraph-pythia8/RunIIFall17wmLHEGS-93X_mc2017_realistic_v3-v4/GEN-SIM
Protect dataset.name == /TTJets_TuneZ2star_8TeV-madgraph-tauola/Summer12-PU_S7_START52_V5-v1/GEN-SIM-RECO
Protect dataset.name == /TT_FCNC-T2AJ_aTleptonic_kappa_act-MadGraph5-fsrdown-pythia8/RunIISummer15wmLHEGS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /TT_FCNC-T2AJ_aTleptonic_kappa_act-MadGraph5-fsrup-pythia8/RunIISummer15wmLHEGS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /TT_FCNC-T2AJ_aTleptonic_kappa_act-MadGraph5-isrdown-pythia8/RunIISummer15wmLHEGS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /TT_FCNC-T2AJ_aTleptonic_kappa_act-MadGraph5-isrup-pythia8/RunIISummer15wmLHEGS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /TT_FCNC-T2AJ_aTleptonic_kappa_act-MadGraph5-pythia8/RunIISummer15wmLHEGS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /TT_FCNC-T2AJ_aTleptonic_kappa_aut-MadGraph5-fsrdown-pythia8/RunIISummer15wmLHEGS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /TT_FCNC-T2AJ_aTleptonic_kappa_aut-MadGraph5-fsrup-pythia8/RunIISummer15wmLHEGS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /TT_FCNC-T2AJ_aTleptonic_kappa_aut-MadGraph5-isrdown-pythia8/RunIISummer15wmLHEGS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /TT_FCNC-T2AJ_aTleptonic_kappa_aut-MadGraph5-isrup-pythia8/RunIISummer15wmLHEGS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /TT_FCNC-T2AJ_aTleptonic_kappa_aut-MadGraph5-pythia8/RunIISummer15wmLHEGS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /TT_FCNC-aT2AJ_Tleptonic_kappa_act-MadGraph5-fsrdown-pythia8/RunIISummer15wmLHEGS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /TT_FCNC-aT2AJ_Tleptonic_kappa_act-MadGraph5-fsrup-pythia8/RunIISummer15wmLHEGS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /TT_FCNC-aT2AJ_Tleptonic_kappa_act-MadGraph5-isrdown-pythia8/RunIISummer15wmLHEGS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /TT_FCNC-aT2AJ_Tleptonic_kappa_act-MadGraph5-isrup-pythia8/RunIISummer15wmLHEGS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /TT_FCNC-aT2AJ_Tleptonic_kappa_act-MadGraph5-pythia8/RunIISummer15wmLHEGS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /TT_FCNC-aT2AJ_Tleptonic_kappa_aut-MadGraph5-fsrdown-pythia8/RunIISummer15wmLHEGS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /TT_FCNC-aT2AJ_Tleptonic_kappa_aut-MadGraph5-fsrup-pythia8/RunIISummer15wmLHEGS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /TT_FCNC-aT2AJ_Tleptonic_kappa_aut-MadGraph5-isrdown-pythia8/RunIISummer15wmLHEGS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /TT_FCNC-aT2AJ_Tleptonic_kappa_aut-MadGraph5-isrup-pythia8/RunIISummer15wmLHEGS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /TT_FCNC-aT2AJ_Tleptonic_kappa_aut-MadGraph5-pythia8/RunIISummer15wmLHEGS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /TTtoAnything_14TeV_pythia6/Summer12-PU35_POSTLS161_V12-v1/GEN-SIM-RAW-RECO
Protect dataset.name == /TTtoAnything_14TeV_pythia6/Summer12-PU50_POSTLS161_V12-v1/GEN-SIM-RAW-RECO
Protect dataset.name == /TTtoAnything_14TeV_pythia6/Summer12-PU50bx25_POSTLS161_V12-v2/GEN-SIM-RAW-RECO
Protect dataset.name == /VBFHToWWTo2L2Nu_M4000_13TeV_powheg_JHUgenv714_pythia8/RunIISummer15wmLHEGS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /VBFHToWWTo2L2Nu_M5000_13TeV_powheg_JHUgenv714_pythia8/RunIISummer15wmLHEGS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /WToLNu_TuneZ2star_14TeV_pythia6/Summer12-PU50bx25_POSTLS161_V12-v1/GEN-SIM-RAW-RECO
Protect dataset.name == /WWJJ_SS_WToLNu_EWK_aQGC-FT-FS-FM_TuneCP5_13TeV_madgraph-pythia8/RunIIFall17wmLHEGS-93X_mc2017_realistic_v3-v1/GEN-SIM
Protect dataset.name == /X53X53_M-1000_RH_TuneCP5_13TeV-madgraph-pythia8/RunIIFall17wmLHEGS-93X_mc2017_realistic_v3-v1/GEN-SIM
Protect dataset.name == /X53X53_M-1100_LH_TuneCP5_13TeV-madgraph-pythia8/RunIIFall17wmLHEGS-93X_mc2017_realistic_v3-v1/GEN-SIM
Protect dataset.name == /X53X53_M-1100_RH_TuneCP5_13TeV-madgraph-pythia8/RunIIFall17wmLHEGS-93X_mc2017_realistic_v3-v1/GEN-SIM
Protect dataset.name == /X53X53_M-1200_LH_TuneCP5_13TeV-madgraph-pythia8/RunIIFall17wmLHEGS-93X_mc2017_realistic_v3-v1/GEN-SIM
Protect dataset.name == /X53X53_M-1300_RH_TuneCP5_13TeV-madgraph-pythia8/RunIIFall17wmLHEGS-93X_mc2017_realistic_v3-v1/GEN-SIM
Protect dataset.name == /X53X53_M-1500_LH_TuneCP5_13TeV-madgraph-pythia8/RunIIFall17wmLHEGS-93X_mc2017_realistic_v3-v1/GEN-SIM
Protect dataset.name == /X53X53_M-1500_RH_TuneCP5_13TeV-madgraph-pythia8/RunIIFall17wmLHEGS-93X_mc2017_realistic_v3-v2/GEN-SIM
Protect dataset.name == /X53X53_M-1600_RH_TuneCP5_13TeV-madgraph-pythia8/RunIIFall17wmLHEGS-93X_mc2017_realistic_v3-v1/GEN-SIM
Protect dataset.name == /chib0_ToUpsilon1SPiPi_m10p9_TuneCUEP8M1_13TeV-pythia8-evtgen/RunIIWinter15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /chib0_Tochib1PiPi_m10p5_TuneCUEP8M1_13TeV-pythia8-evtgen/RunIIWinter15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /ggXToYYTo4L_18p5_2mu2e_PseudoScalar_8TeV-pythia8-JHUGen/Summer12-START53_V7C-v1/GEN-SIM
Protect dataset.name == /ggXToYYTo4L_18p5_2mu2e_spin2_8TeV-pythia8-JHUGen/Summer12-START53_V7C-v1/GEN-SIM
Protect dataset.name == /ggXToYgammaTo4L_18p5_2mu2e_Pseudoscalar_8TeV-pythia8-JHUGen/Summer12-START53_V7C-v1/GEN-SIM
Protect dataset.name == /ggXToYgammaTo4L_18p5_2mu2e_Scalar_8TeV-pythia8-JHUGen/Summer12-START53_V7C-v1/GEN-SIM
Protect dataset.name == /ggXToYgammaTo4L_18p5_2mu2e_spin2_8TeV-pythia8-JHUGen/Summer12-START53_V7C-v1/GEN-SIM

Protect dataset.name == /GluGluHToWWTo2L2Nu_M5000_13TeV_powheg_JHUgenv714_pythia8/RunIISummer15wmLHEGS-MCRUN2_71_V1-v2/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L11000_M4000_mumujj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L13000_M5000_eejj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L13000_M8000_eejj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L15000_M2000_mumujj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L17000_M1000_mumujj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L4000_M4000_mumujj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L5000_M4000_mumujj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L5000_M500_eejj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L9000_M500_mumujj_CalcHep_2019/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L9000_M6000_eejj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /HeavyCompositeMajoranaNeutrino_L9000_M6000_mumujj_CalcHep/RunIISummer15GS-MCRUN2_71_V1-v1/GEN-SIM
Protect dataset.name == /QCD_HT700to1000_BGenFilter_TuneCP5_13TeV-madgraph-pythia8/RunIIFall17wmLHEGS-93X_mc2017_realistic_v3_ext1-v1/GEN-SIM
Protect dataset.name == /RelValH125GGgluonfusion_13/CMSSW_10_0_0_pre2-100X_mc2017_realistic_v1-v1/GEN-SIM
